Dump of file C:\Users\Administrator\Desktop\新建文件夹 (4)\301\应急灯.dbg

Machine:0x0000 NumberOfSections:4 TimeDateStamp:0x00000000 PointerToSymbolTable:0x00001cac NumberOfSymbols:725 SizeOfOptionalHeader:0 Characteristics:0x0000

Relocation flags meanning:
     0x0000: Reference is absolute, no relocation is necessary
     0x0001: Direct 16-bit reference to the symbols virtual address
     0x0002: PC-relative 16-bit reference to the symbols virtual address
     0x0006: Direct 32-bit reference to the symbols virtual address
     0x0007: Direct 32-bit reference to the symbols virtual address, base not included
     0x0009: Direct 16-bit reference to the segment-selector bits of a 32-bit virtual address
     0x000A: about secction
     0x000B: about SECREL
     0x0014: PC-relative 32-bit reference to the symbols virtual address
.data Misc:0 VirtualAddress:0x00000000 SizeOfRawData:128 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0xc0000041
.text Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2048 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x20000021
.stab Misc:0 VirtualAddress:0x00000000 SizeOfRawData:4608 PointerToRawData: 0x00000138
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000
.stabstr Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2419 PointerToRawData: 0x00001338
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000

.Symbol Table
     Index  Value  SectionNumber  Type           StorageClass  NumberOfAuxSymbols  Name
    101  000000be              2  NOAUX          STATIC                         0  L42
    102  00000006              1  AUX:IO:0       STATIC                         1  _IOC60
    104  000000c0              2  NOAUX          STATIC                         0  L43
    105  00000006              1  AUX:REGISTER:0  STATIC                         1  _PORT6
    107  000000c1              2  NOAUX          STATIC                         0  L44
    108  00000007              1  AUX:IO:0       STATIC                         1  _IOC70
    110  000000c3              2  NOAUX          STATIC                         0  L45
    111  00000007              1  AUX:REGISTER:0  STATIC                         1  _PORT7
    113  000000c4              2  NOAUX          STATIC                         0  L46
    114  000000c4              2  NOAUX          STATIC                         0  L47
    115  000000c4              2  NOAUX          STATIC                         0  L$35
    116  000000c5              2  NOAUX          EXTERNAL                       0  _time_tcc_pro
    117  0000002a              1  AUX:STACKLABEL  EXTERNAL                       1  time_tcc_pro_bp
    119  000000c5              2  NOAUX          STATIC                         0  L49
    120  000000c5              2  NOAUX          STATIC                         0  L50
    121  000000c5              2  NOAUX          STATIC                         0  L51
    122  000000c5              2  NOAUX          STATIC                         0  L52
    123  000000c6              2  NOAUX          STATIC                         0  L53
    124  000000c7              2  NOAUX          STATIC                         0  L54
    125  00000001              1  AUX:REGISTER:0  STATIC                         1  _TCC
    127  000000c8              2  NOAUX          STATIC                         0  L55
    128  000000cb              2  NOAUX          STATIC                         0  L56
    129  0000000f              1  AUX:IO:0       STATIC                         1  _IOCF0
    131  000000cf              2  NOAUX          STATIC                         0  L57
    132  000000d1              2  NOAUX          STATIC                         0  L58
    133  000000d1              2  NOAUX          STATIC                         0  L59
    134  000000d1              2  NOAUX          STATIC                         0  L$48
    135  000000d2              2  NOAUX          EXTERNAL                       0  _set_all_bit_ram
    136  0000002a              1  AUX:STACKLABEL  EXTERNAL                       1  set_all_bit_ram_bp
    138  000000d2              2  NOAUX          STATIC                         0  L61
    139  000000d2              2  NOAUX          STATIC                         0  L62
    140  000000d2              2  NOAUX          STATIC                         0  L63
    141  000000d2              2  NOAUX          STATIC                         0  L64
    142  00000020              1  AUX:BIT:BANK:0  EXTERNAL                       1  _bit_ad_interrupt
    144  000000d4              2  NOAUX          STATIC                         0  L65
    145  00000020              1  AUX:BIT:BANK:0  EXTERNAL                       1  _bit_tcc_interrupt
    147  000000d5              2  NOAUX          STATIC                         0  L66
    148  00000020              1  AUX:BIT:BANK:0  EXTERNAL                       1  _bit_first_ad
    150  000000d6              2  NOAUX          STATIC                         0  L67
    151  00000020              1  AUX:BIT:BANK:0  EXTERNAL                       1  _bit_need_cmp
    153  000000d7              2  NOAUX          STATIC                         0  L68
    154  00000020              1  AUX:BIT:BANK:0  EXTERNAL                       1  _bit_need_output
    156  000000d8              2  NOAUX          STATIC                         0  L69
    157  0000002b              1  AUX:BANK:0     EXTERNAL                       1  _reg_ad_temp_cnt
    159  000000dc              2  NOAUX          STATIC                         0  L70
    160  0000002f              1  AUX:BANK:0     EXTERNAL                       1  _reg_ad_calculate_cnt_cp
    162  000000e0              2  NOAUX          STATIC                         0  L71
    163  00000033              1  AUX:BANK:0     EXTERNAL                       1  _reg_ad_calculate_cnt
    165  000000e4              2  NOAUX          STATIC                         0  L72
    166  00000037              1  AUX:BANK:0     EXTERNAL                       1  _reg_ad_average_cnt
    168  000000e5              2  NOAUX          STATIC                         0  L73
    169  000000e5              2  NOAUX          STATIC                         0  L74
    170  000000e5              2  NOAUX          STATIC                         0  L$60
    171  00000000              2  NOAUX          EXTERNAL                       0  _out_put_pro
    172  00000000              1  AUX:STACKLABEL  EXTERNAL                       1  out_put_pro_bp
    174  00000008              2  NOAUX          STATIC                         0  L82
    175  00000008              2  NOAUX          STATIC                         0  L83
    176  00000008              2  NOAUX          STATIC                         0  L84
    177  00000008              2  NOAUX          STATIC                         0  L85
    178  00000019              2  NOAUX          STATIC                         0  L$76
    179  0000000a              2  NOAUX          STATIC                         0  L86
    180  0000000a              2  NOAUX          STATIC                         0  L87
    181  0000000a              2  NOAUX          STATIC                         0  L88
    182  00000007              1  AUX:BIT:REGISTER:0  STATIC                         1  _P71
    184  0000000b              2  NOAUX          STATIC                         0  L89
    185  00000038              1  AUX:BANK:0     EXTERNAL                       1  _reg_time_cnt
    187  0000001a              2  NOAUX          STATIC                         0  L$77
    188  00000010              2  NOAUX          STATIC                         0  L90
    189  00000010              2  NOAUX          STATIC                         0  L91
    190  00000010              2  NOAUX          STATIC                         0  L92
    191  00000011              2  NOAUX          STATIC                         0  L93
    192  00000039              1  AUX:BANK:0     EXTERNAL                       1  _reg_time_cnt1
    194  00000016              2  NOAUX          STATIC                         0  L94
    195  00000016              2  NOAUX          STATIC                         0  L95
    196  00000016              2  NOAUX          STATIC                         0  L96
    197  00000017              2  NOAUX          STATIC                         0  L97
    198  00000018              2  NOAUX          STATIC                         0  L98
    199  00000018              2  NOAUX          STATIC                         0  L99
    200  00000018              2  NOAUX          STATIC                         0  L100
    201  00000018              2  NOAUX          STATIC                         0  L101
    202  00000018              2  NOAUX          STATIC                         0  L102
    203  00000018              2  NOAUX          STATIC                         0  L103
    204  00000019              2  NOAUX          STATIC                         0  L104
    205  00000019              2  NOAUX          STATIC                         0  L105
    206  00000019              2  NOAUX          STATIC                         0  L106
    207  0000001a              2  NOAUX          STATIC                         0  L107
    208  0000001a              2  NOAUX          STATIC                         0  L108
    209  0000001a              2  NOAUX          STATIC                         0  L109
    210  0000001a              2  NOAUX          STATIC                         0  L110
    211  0000001a              2  NOAUX          STATIC                         0  L$75
    212  0000003a              1  AUX:BANK:0     EXTERNAL                       1  _second_count
    214  00000051              2  NOAUX          EXTERNAL                       0  _timeout_handle
    215  00000025              1  NOAUX          EXTERNAL                       1  timeout_handle_bp
    217  0000005a              2  NOAUX          STATIC                         0  L114
    218  0000005a              2  NOAUX          STATIC                         0  L115
    219  0000005a              2  NOAUX          STATIC                         0  L116
    220  0000005a              2  NOAUX          STATIC                         0  L117
    221  00000064              2  NOAUX          STATIC                         0  L$112
    222  00000061              2  NOAUX          STATIC                         0  L118
    223  00000061              2  NOAUX          STATIC                         0  L119
    224  00000061              2  NOAUX          STATIC                         0  L120
    225  00000062              2  NOAUX          STATIC                         0  L121
    226  0000003b              1  AUX:BANK:0     EXTERNAL                       1  _timeout
    228  00000063              2  NOAUX          STATIC                         0  L122
    229  00000064              2  NOAUX          STATIC                         0  L123
    230  00000064              2  NOAUX          STATIC                         0  L124
    231  00000064              2  NOAUX          STATIC                         0  L125
    232  00000064              2  NOAUX          STATIC                         0  L126
    233  00000064              2  NOAUX          STATIC                         0  L$111
    234  0000000e              2  NOAUX          EXTERNAL                       1  _ALLInt
    236  0000000e              2  NOAUX          STATIC                         0  L132
    237  0000000e              2  NOAUX          STATIC                         0  L133
    238  0000000e              2  NOAUX          STATIC                         0  L134
    239  00000021              2  NOAUX          STATIC                         0  L$130
    240  0000002a              2  NOAUX          STATIC                         0  L$131
    241  00000034              2  NOAUX          STATIC                         0  L$129
    242  00000021              2  NOAUX          STATIC                         0  L135
    243  00000021              2  NOAUX          STATIC                         0  L136
    244  00000021              2  NOAUX          STATIC                         0  L137
    245  00000023              2  NOAUX          STATIC                         0  L138
    246  00000024              2  NOAUX          STATIC                         0  L139
    247  00000027              2  NOAUX          STATIC                         0  L140
    248  00000029              2  NOAUX          STATIC                         0  L141
    249  0000002a              2  NOAUX          STATIC                         0  L142
    250  0000002c              2  NOAUX          STATIC                         0  L143
    251  0000003c              1  AUX:BANK:0     EXTERNAL                       1  _adc_value
    253  00000030              2  NOAUX          STATIC                         0  L144
    254  00000031              2  NOAUX          STATIC                         0  L145
    255  00000034              2  NOAUX          STATIC                         0  L146
    256  00000034              2  NOAUX          STATIC                         0  L147
    257  00000034              2  NOAUX          STATIC                         0  L148
    258  00000034              2  NOAUX          STATIC                         0  L149
    259  00000034              2  NOAUX          STATIC                         0  L150
    260  00000034              2  NOAUX          STATIC                         0  L151
    261  00000034              2  NOAUX          STATIC                         0  L$127
    262  00000009              2  NOAUX          EXTERNAL                       1  _TCC_l
    264  00000009              2  NOAUX          STATIC                         0  L153
    265  00000009              2  NOAUX          STATIC                         0  L154
    266  00000009              2  NOAUX          STATIC                         0  L155
    267  0000000a              2  NOAUX          STATIC                         0  L156
    268  0000000a              2  NOAUX          STATIC                         0  L157
    269  0000000a              2  NOAUX          STATIC                         0  L158
    270  0000000a              2  NOAUX          STATIC                         0  L$152
    271  0000000c              2  NOAUX          EXTERNAL                       1  _ADC_l
    273  0000000c              2  NOAUX          STATIC                         0  L160
    274  0000000c              2  NOAUX          STATIC                         0  L161
    275  0000000c              2  NOAUX          STATIC                         0  L162
    276  0000000d              2  NOAUX          STATIC                         0  L163
    277  0000000d              2  NOAUX          STATIC                         0  L164
    278  0000000d              2  NOAUX          STATIC                         0  L165
    279  0000000d              2  NOAUX          STATIC                         0  L$159
    280  0000003c              2  NOAUX          EXTERNAL                       0  _main
    281  0000003c              2  NOAUX          STATIC                         0  L175
    282  0000003c              2  NOAUX          STATIC                         0  L176
    283  0000003c              2  NOAUX          STATIC                         0  L177
    284  0000003c              2  NOAUX          STATIC                         0  L178
    285  00000041              2  NOAUX          STATIC                         0  L179
    286  00000042              2  NOAUX          STATIC                         0  L180
    287  0000004f              2  NOAUX          STATIC                         0  L$168
    288  00000044              2  NOAUX          STATIC                         0  L$167
    289  00000044              2  NOAUX          STATIC                         0  L181
    290  00000044              2  NOAUX          STATIC                         0  L182
    291  00000044              2  NOAUX          STATIC                         0  L183
    292  00000045              2  NOAUX          STATIC                         0  L184
    293  0000004e              2  NOAUX          STATIC                         0  L$171
    294  00000047              2  NOAUX          STATIC                         0  L$170
    295  00000047              2  NOAUX          STATIC                         0  L185
    296  00000047              2  NOAUX          STATIC                         0  L186
    297  00000047              2  NOAUX          STATIC                         0  L187
    298  00000001              2  NOAUX          EXTERNAL                       0  _b16ad_init
    299  00000048              2  NOAUX          STATIC                         0  L188
    300  0000004e              2  NOAUX          STATIC                         0  L$173
    301  0000004d              2  NOAUX          STATIC                         0  L189
    302  0000004d              2  NOAUX          STATIC                         0  L190
    303  0000004d              2  NOAUX          STATIC                         0  L191
    304  000000e6              2  NOAUX          EXTERNAL                       0  _Charger
    305  0000004e              2  NOAUX          STATIC                         0  L192
    306  0000004e              2  NOAUX          STATIC                         0  L193
    307  0000004e              2  NOAUX          STATIC                         0  L194
    308  0000004e              2  NOAUX          STATIC                         0  L195
    309  0000004e              2  NOAUX          STATIC                         0  L196
    310  0000004f              2  NOAUX          STATIC                         0  L197
    311  0000004f              2  NOAUX          STATIC                         0  L198
    312  0000004f              2  NOAUX          STATIC                         0  L199
    313  00000050              2  NOAUX          STATIC                         0  L200
    314  00000050              2  NOAUX          STATIC                         0  L201
    315  00000050              2  NOAUX          STATIC                         0  L$166
    316  0000002a              1  AUX:STACKLABEL  EXTERNAL                       1  b16ad_init_bp
    318  00000001              2  NOAUX          STATIC                         0  L203
    319  00000001              2  NOAUX          STATIC                         0  L204
    320  00000001              2  NOAUX          STATIC                         0  L205
    321  00000001              2  NOAUX          STATIC                         0  L206
    322  00000001              2  NOAUX          STATIC                         0  L$202
    323  0000002b              1  AUX:STACKLABEL  EXTERNAL                       1  Charger_bp
    325  000000e9              2  NOAUX          STATIC                         0  L214
    326  000000e9              2  NOAUX          STATIC                         0  L215
    327  000000e9              2  NOAUX          STATIC                         0  L216
    328  000000f4              2  NOAUX          STATIC                         0  ___000E__
    329  000000f8              2  NOAUX          STATIC                         0  L$208
    330  000000f6              2  NOAUX          STATIC                         0  L217
    331  000000f6              2  NOAUX          STATIC                         0  L218
    332  000000f6              2  NOAUX          STATIC                         0  L219
    333  0000011d              2  NOAUX          EXTERNAL                       0  _charger_half_hour_last
    334  000000f7              2  NOAUX          STATIC                         0  L220
    335  000000f7              2  NOAUX          STATIC                         0  L221
    336  00000119              2  NOAUX          STATIC                         0  L$209
    337  000000f8              2  NOAUX          STATIC                         0  L222
    338  00000104              2  NOAUX          STATIC                         0  ___0013__
    339  00000108              2  NOAUX          STATIC                         0  L$210
    340  00000106              2  NOAUX          STATIC                         0  L223
    341  00000106              2  NOAUX          STATIC                         0  L224
    342  00000106              2  NOAUX          STATIC                         0  L225
    343  00000158              2  NOAUX          EXTERNAL                       0  _charger_half_hour
    344  00000107              2  NOAUX          STATIC                         0  L226
    345  00000107              2  NOAUX          STATIC                         0  L227
    346  00000119              2  NOAUX          STATIC                         0  L$211
    347  00000108              2  NOAUX          STATIC                         0  L228
    348  00000114              2  NOAUX          STATIC                         0  ___0018__
    349  00000118              2  NOAUX          STATIC                         0  L$212
    350  00000116              2  NOAUX          STATIC                         0  L229
    351  00000116              2  NOAUX          STATIC                         0  L230
    352  00000116              2  NOAUX          STATIC                         0  L231
    353  00000117              2  NOAUX          STATIC                         0  L232
    354  00000117              2  NOAUX          STATIC                         0  L233
    355  00000119              2  NOAUX          STATIC                         0  L$213
    356  00000118              2  NOAUX          STATIC                         0  L234
    357  00000118              2  NOAUX          STATIC                         0  L235
    358  00000118              2  NOAUX          STATIC                         0  L236
    359  0000018b              2  NOAUX          EXTERNAL                       0  _charger_eight_hours
    360  00000119              2  NOAUX          STATIC                         0  L237
    361  00000119              2  NOAUX          STATIC                         0  L238
    362  00000119              2  NOAUX          STATIC                         0  L239
    363  00000119              2  NOAUX          STATIC                         0  L240
    364  00000119              2  NOAUX          STATIC                         0  L$207
    365  00000000              2  NOAUX          EXTERNAL                       0  _charger_an_hour
    366  00000000              1  AUX:STACKLABEL  EXTERNAL                       1  charger_an_hour_bp
    368  00000008              2  NOAUX          STATIC                         0  L249
    369  00000008              2  NOAUX          STATIC                         0  L250
    370  00000008              2  NOAUX          STATIC                         0  L251
    371  00000009              2  NOAUX          STATIC                         0  L252
    372  0000002c              2  NOAUX          STATIC                         0  L$243
    373  0000000b              2  NOAUX          STATIC                         0  L$242
    374  0000000b              2  NOAUX          STATIC                         0  L253
    375  0000000b              2  NOAUX          STATIC                         0  L254
    376  0000000b              2  NOAUX          STATIC                         0  L255
    377  0000001a              2  NOAUX          STATIC                         0  ___001D__
    378  0000001f              2  NOAUX          STATIC                         0  L$245
    379  0000001c              2  NOAUX          STATIC                         0  L256
    380  0000001c              2  NOAUX          STATIC                         0  L257
    381  0000001c              2  NOAUX          STATIC                         0  L258
    382  0000001e              2  NOAUX          STATIC                         0  L259
    383  0000002d              2  NOAUX          STATIC                         0  L$244
    384  0000001f              2  NOAUX          STATIC                         0  L260
    385  0000001f              2  NOAUX          STATIC                         0  L261
    386  0000001f              2  NOAUX          STATIC                         0  L262
    387  0000002c              2  NOAUX          STATIC                         0  L$247
    388  0000002b              2  NOAUX          STATIC                         0  L263
    389  0000002b              2  NOAUX          STATIC                         0  L264
    390  0000002b              2  NOAUX          STATIC                         0  L265
    391  00000138              2  NOAUX          EXTERNAL                       0  _charger_floating_an_hour
    392  0000002c              2  NOAUX          STATIC                         0  L266
    393  0000002c              2  NOAUX          STATIC                         0  L267
    394  0000002c              2  NOAUX          STATIC                         0  L268
    395  0000002c              2  NOAUX          STATIC                         0  L269
    396  0000002c              2  NOAUX          STATIC                         0  L270
    397  0000002d              2  NOAUX          STATIC                         0  L271
    398  0000002e              2  NOAUX          STATIC                         0  L272
    399  0000002e              2  NOAUX          STATIC                         0  L273
    400  0000002e              2  NOAUX          STATIC                         0  L$241
    401  00000040              1  AUX:STACKLABEL  EXTERNAL                       1  charger_half_hour_bp
    403  0000015d              2  NOAUX          STATIC                         0  L282
    404  0000015d              2  NOAUX          STATIC                         0  L283
    405  0000015d              2  NOAUX          STATIC                         0  L284
    406  0000015e              2  NOAUX          STATIC                         0  L285
    407  00000183              2  NOAUX          STATIC                         0  L$276
    408  00000160              2  NOAUX          STATIC                         0  L$275
    409  00000160              2  NOAUX          STATIC                         0  L286
    410  00000160              2  NOAUX          STATIC                         0  L287
    411  00000160              2  NOAUX          STATIC                         0  L288
    412  00000170              2  NOAUX          STATIC                         0  ___0026__
    413  00000175              2  NOAUX          STATIC                         0  L$278
    414  00000172              2  NOAUX          STATIC                         0  L289
    415  00000172              2  NOAUX          STATIC                         0  L290
    416  00000172              2  NOAUX          STATIC                         0  L291
    417  00000175              2  NOAUX          STATIC                         0  L292
    418  00000175              2  NOAUX          STATIC                         0  L293
    419  00000175              2  NOAUX          STATIC                         0  L294
    420  00000183              2  NOAUX          STATIC                         0  L$280
    421  00000182              2  NOAUX          STATIC                         0  L295
    422  00000182              2  NOAUX          STATIC                         0  L296
    423  00000182              2  NOAUX          STATIC                         0  L297
    424  00000183              2  NOAUX          STATIC                         0  L298
    425  00000183              2  NOAUX          STATIC                         0  L299
    426  00000183              2  NOAUX          STATIC                         0  L300
    427  00000183              2  NOAUX          STATIC                         0  L301
    428  00000183              2  NOAUX          STATIC                         0  L302
    429  00000184              2  NOAUX          STATIC                         0  L303
    430  00000185              2  NOAUX          STATIC                         0  L304
    431  00000185              2  NOAUX          STATIC                         0  L305
    432  00000185              2  NOAUX          STATIC                         0  L$274
    433  00000042              1  AUX:STACKLABEL  EXTERNAL                       1  charger_half_hour_last_bp
    435  00000120              2  NOAUX          STATIC                         0  L312
    436  00000120              2  NOAUX          STATIC                         0  L313
    437  00000120              2  NOAUX          STATIC                         0  L314
    438  00000121              2  NOAUX          STATIC                         0  L315
    439  00000133              2  NOAUX          STATIC                         0  L$308
    440  00000124              2  NOAUX          STATIC                         0  L$307
    441  00000124              2  NOAUX          STATIC                         0  L316
    442  00000124              2  NOAUX          STATIC                         0  L317
    443  00000124              2  NOAUX          STATIC                         0  L318
    444  00000133              2  NOAUX          STATIC                         0  L$310
    445  00000131              2  NOAUX          STATIC                         0  L319
    446  00000131              2  NOAUX          STATIC                         0  L320
    447  00000131              2  NOAUX          STATIC                         0  L321
    448  00000132              2  NOAUX          STATIC                         0  L322
    449  00000134              2  NOAUX          STATIC                         0  L$309
    450  00000133              2  NOAUX          STATIC                         0  L323
    451  00000133              2  NOAUX          STATIC                         0  L324
    452  00000133              2  NOAUX          STATIC                         0  L325
    453  00000133              2  NOAUX          STATIC                         0  L326
    454  00000133              2  NOAUX          STATIC                         0  L327
    455  00000134              2  NOAUX          STATIC                         0  L328
    456  00000134              2  NOAUX          STATIC                         0  L329
    457  00000134              2  NOAUX          STATIC                         0  L$306
    458  00000045              1  AUX:STACKLABEL  EXTERNAL                       1  charger_eight_hours_bp
    460  00000190              2  NOAUX          STATIC                         0  L338
    461  00000190              2  NOAUX          STATIC                         0  L339
    462  00000190              2  NOAUX          STATIC                         0  L340
    463  00000191              2  NOAUX          STATIC                         0  L341
    464  000001b9              2  NOAUX          STATIC                         0  L$332
    465  00000194              2  NOAUX          STATIC                         0  L$331
    466  00000194              2  NOAUX          STATIC                         0  L342
    467  00000194              2  NOAUX          STATIC                         0  L343
    468  00000194              2  NOAUX          STATIC                         0  L344
    469  000001a4              2  NOAUX          STATIC                         0  ___0033__
    470  000001ab              2  NOAUX          STATIC                         0  L$334
    471  000001a6              2  NOAUX          STATIC                         0  L345
    472  000001a6              2  NOAUX          STATIC                         0  L346
    473  000001a6              2  NOAUX          STATIC                         0  L347
    474  000001a9              2  NOAUX          STATIC                         0  L348
    475  000001aa              2  NOAUX          STATIC                         0  L349
    476  000001ba              2  NOAUX          STATIC                         0  L$333
    477  000001ab              2  NOAUX          STATIC                         0  L350
    478  000001ab              2  NOAUX          STATIC                         0  L351
    479  000001ab              2  NOAUX          STATIC                         0  L352
    480  000001b9              2  NOAUX          STATIC                         0  L$336
    481  000001b8              2  NOAUX          STATIC                         0  L353
    482  000001b8              2  NOAUX          STATIC                         0  L354
