Dump of file D:\外接项目\义隆单片机\Charger\Charger_301\应急灯.dbg

Machine:0x0000 NumberOfSections:4 TimeDateStamp:0x00000000 PointerToSymbolTable:0x000021b0 NumberOfSymbols:856 SizeOfOptionalHeader:0 Characteristics:0x0000

Relocation flags meanning:
     0x0000: Reference is absolute, no relocation is necessary
     0x0001: Direct 16-bit reference to the symbols virtual address
     0x0002: PC-relative 16-bit reference to the symbols virtual address
     0x0006: Direct 32-bit reference to the symbols virtual address
     0x0007: Direct 32-bit reference to the symbols virtual address, base not included
     0x0009: Direct 16-bit reference to the segment-selector bits of a 32-bit virtual address
     0x000A: about secction
     0x000B: about SECREL
     0x0014: PC-relative 32-bit reference to the symbols virtual address
.data Misc:0 VirtualAddress:0x00000000 SizeOfRawData:128 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0xc0000041
.text Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2048 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x20000021
.stab Misc:0 VirtualAddress:0x00000000 SizeOfRawData:5832 PointerToRawData: 0x00000138
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000
.stabstr Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2478 PointerToRawData: 0x00001800
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000

.Symbol Table
     Index  Value  SectionNumber  Type           StorageClass  NumberOfAuxSymbols  Name
     97  00000000              1  AUX:STACKLABEL  EXTERNAL                       1  ad_disable_bp
     99  00000008              2  NOAUX          STATIC                         0  L47
    100  00000008              2  NOAUX          STATIC                         0  L48
    101  00000008              2  NOAUX          STATIC                         0  L49
    102  00000008              2  NOAUX          STATIC                         0  L50
    103  00000008              2  NOAUX          STATIC                         0  L$46
    104  00000132              2  NOAUX          EXTERNAL                       0  _system_initial
    105  00000028              1  AUX:STACKLABEL  EXTERNAL                       1  system_initial_bp
    107  00000132              2  NOAUX          STATIC                         0  L52
    108  00000132              2  NOAUX          STATIC                         0  L53
    109  00000132              2  NOAUX          STATIC                         0  L54
    110  00000132              2  NOAUX          STATIC                         0  L55
    111  0000002f              1  AUX:REGISTER:1  STATIC                         1  _SYS_CON
    113  00000135              2  NOAUX          STATIC                         0  L56
    114  00000005              1  AUX:IO:0       STATIC                         1  _IOC50
    116  00000138              2  NOAUX          STATIC                         0  L57
    117  00000005              1  AUX:REGISTER:0  STATIC                         1  _PORT5
    119  0000013a              2  NOAUX          STATIC                         0  L58
    120  00000006              1  AUX:IO:0       STATIC                         1  _IOC60
    122  0000013c              2  NOAUX          STATIC                         0  L59
    123  00000006              1  AUX:REGISTER:0  STATIC                         1  _PORT6
    125  0000013d              2  NOAUX          STATIC                         0  L60
    126  00000007              1  AUX:IO:0       STATIC                         1  _IOC70
    128  0000013f              2  NOAUX          STATIC                         0  L61
    129  00000007              1  AUX:REGISTER:0  STATIC                         1  _PORT7
    131  00000140              2  NOAUX          STATIC                         0  L62
    132  00000140              2  NOAUX          STATIC                         0  L63
    133  00000140              2  NOAUX          STATIC                         0  L$51
    134  00000127              2  NOAUX          EXTERNAL                       0  _clear_all_ram
    135  00000028              1  AUX:STACKLABEL  EXTERNAL                       1  clear_all_ram_bp
    137  00000127              2  NOAUX          STATIC                         0  L65
    138  00000127              2  NOAUX          STATIC                         0  L66
    139  00000127              2  NOAUX          STATIC                         0  L67
    140  00000128              2  NOAUX          STATIC                         0  L68
    141  00000129              2  NOAUX          STATIC                         0  L69
    142  00000129              2  NOAUX          STATIC                         0  S_CLRLOOP
    143  00000129              2  NOAUX          STATIC                         0  L70
    144  0000012a              2  NOAUX          STATIC                         0  L71
    145  0000012b              2  NOAUX          STATIC                         0  L72
    146  0000012c              2  NOAUX          STATIC                         0  L73
    147  0000012d              2  NOAUX          STATIC                         0  L74
    148  0000012e              2  NOAUX          STATIC                         0  L75
    149  0000012f              2  NOAUX          STATIC                         0  L76
    150  00000130              2  NOAUX          STATIC                         0  L77
    151  00000131              2  NOAUX          STATIC                         0  L78
    152  00000131              2  NOAUX          STATIC                         0  L79
    153  00000131              2  NOAUX          STATIC                         0  L$64
    154  00000141              2  NOAUX          EXTERNAL                       0  _time_tcc_pro
    155  00000028              1  AUX:STACKLABEL  EXTERNAL                       1  time_tcc_pro_bp
    157  00000141              2  NOAUX          STATIC                         0  L81
    158  00000141              2  NOAUX          STATIC                         0  L82
    159  00000141              2  NOAUX          STATIC                         0  L83
    160  00000141              2  NOAUX          STATIC                         0  L84
    161  00000142              2  NOAUX          STATIC                         0  L85
    162  00000143              2  NOAUX          STATIC                         0  L86
    163  00000001              1  AUX:REGISTER:0  STATIC                         1  _TCC
    165  00000144              2  NOAUX          STATIC                         0  L87
    166  0000000f              1  AUX:REGISTER:0  STATIC                         1  _RF
    168  00000147              2  NOAUX          STATIC                         0  L88
    169  0000000f              1  AUX:IO:0       STATIC                         1  _IOCF0
    171  0000014b              2  NOAUX          STATIC                         0  L89
    172  0000014d              2  NOAUX          STATIC                         0  L90
    173  0000014d              2  NOAUX          STATIC                         0  L91
    174  0000014d              2  NOAUX          STATIC                         0  L$80
    175  00000000              2  NOAUX          EXTERNAL                       0  _set_all_bit_ram
    176  00000000              1  AUX:STACKLABEL  EXTERNAL                       1  set_all_bit_ram_bp
    178  00000008              2  NOAUX          STATIC                         0  L93
    179  00000008              2  NOAUX          STATIC                         0  L94
    180  00000008              2  NOAUX          STATIC                         0  L95
    181  00000008              2  NOAUX          STATIC                         0  L96
    182  00000020              1  AUX:BIT:BANK:0  EXTERNAL                       1  _bit_ad_interrupt
    184  00000009              2  NOAUX          STATIC                         0  L97
    185  00000020              1  AUX:BIT:BANK:0  EXTERNAL                       1  _bit_tcc_interrupt
    187  0000000a              2  NOAUX          STATIC                         0  L98
    188  00000020              1  AUX:BIT:BANK:0  EXTERNAL                       1  _bit_first_ad
    190  0000000b              2  NOAUX          STATIC                         0  L99
    191  00000020              1  AUX:BIT:BANK:0  EXTERNAL                       1  _bit_need_cmp
    193  0000000c              2  NOAUX          STATIC                         0  L100
    194  00000020              1  AUX:BIT:BANK:0  EXTERNAL                       1  _bit_need_output
    196  0000000d              2  NOAUX          STATIC                         0  L101
    197  00000032              1  AUX:BANK:0     EXTERNAL                       1  _reg_ad_temp_cnt
    199  00000011              2  NOAUX          STATIC                         0  L102
    200  00000036              1  AUX:BANK:0     EXTERNAL                       1  _reg_ad_calculate_cnt_cp
    202  00000015              2  NOAUX          STATIC                         0  L103
    203  0000003a              1  AUX:BANK:0     EXTERNAL                       1  _reg_ad_calculate_cnt
    205  00000019              2  NOAUX          STATIC                         0  L104
    206  0000003e              1  AUX:BANK:0     EXTERNAL                       1  _reg_ad_average_cnt
    208  0000001a              2  NOAUX          STATIC                         0  L105
    209  0000001a              2  NOAUX          STATIC                         0  L106
    210  0000001a              2  NOAUX          STATIC                         0  L$92
    211  00000000              2  NOAUX          EXTERNAL                       0  _out_put_pro
    212  00000000              1  AUX:STACKLABEL  EXTERNAL                       1  out_put_pro_bp
    214  00000008              2  NOAUX          STATIC                         0  L114
    215  00000008              2  NOAUX          STATIC                         0  L115
    216  00000008              2  NOAUX          STATIC                         0  L116
    217  00000008              2  NOAUX          STATIC                         0  L117
    218  00000019              2  NOAUX          STATIC                         0  L$108
    219  0000000a              2  NOAUX          STATIC                         0  L118
    220  0000000a              2  NOAUX          STATIC                         0  L119
    221  0000000a              2  NOAUX          STATIC                         0  L120
    222  00000007              1  AUX:BIT:REGISTER:0  STATIC                         1  _P71
    224  0000000b              2  NOAUX          STATIC                         0  L121
    225  0000003f              1  AUX:BANK:0     EXTERNAL                       1  _reg_time_cnt
    227  0000001a              2  NOAUX          STATIC                         0  L$109
    228  00000010              2  NOAUX          STATIC                         0  L122
    229  00000010              2  NOAUX          STATIC                         0  L123
    230  00000010              2  NOAUX          STATIC                         0  L124
    231  00000011              2  NOAUX          STATIC                         0  L125
    232  00000040              1  AUX:BANK:0     EXTERNAL                       1  _reg_time_cnt1
    234  00000016              2  NOAUX          STATIC                         0  L126
    235  00000016              2  NOAUX          STATIC                         0  L127
    236  00000016              2  NOAUX          STATIC                         0  L128
    237  00000017              2  NOAUX          STATIC                         0  L129
    238  00000018              2  NOAUX          STATIC                         0  L130
    239  00000018              2  NOAUX          STATIC                         0  L131
    240  00000018              2  NOAUX          STATIC                         0  L132
    241  00000018              2  NOAUX          STATIC                         0  L133
    242  00000018              2  NOAUX          STATIC                         0  L134
    243  00000018              2  NOAUX          STATIC                         0  L135
    244  00000019              2  NOAUX          STATIC                         0  L136
    245  00000019              2  NOAUX          STATIC                         0  L137
    246  00000019              2  NOAUX          STATIC                         0  L138
    247  0000001a              2  NOAUX          STATIC                         0  L139
    248  0000001a              2  NOAUX          STATIC                         0  L140
    249  0000001a              2  NOAUX          STATIC                         0  L141
    250  0000001a              2  NOAUX          STATIC                         0  L142
    251  0000001a              2  NOAUX          STATIC                         0  L$107
    252  00000041              1  AUX:BANK:0     EXTERNAL                       1  _second_count
    254  00000042              1  AUX:BANK:0     EXTERNAL                       1  _flag
    256  00000086              2  NOAUX          EXTERNAL                       0  _testcode_2
    257  00000032              1  NOAUX          EXTERNAL                       1  testcode_2_bp
    259  0000008f              2  NOAUX          STATIC                         0  L146
    260  0000008f              2  NOAUX          STATIC                         0  L147
    261  0000008f              2  NOAUX          STATIC                         0  L148
    262  0000008f              2  NOAUX          STATIC                         0  L149
    263  0000009c              2  NOAUX          STATIC                         0  L$144
    264  00000094              2  NOAUX          STATIC                         0  L150
    265  00000094              2  NOAUX          STATIC                         0  L151
    266  00000094              2  NOAUX          STATIC                         0  L152
    267  00000095              2  NOAUX          STATIC                         0  L153
    268  0000009b              2  NOAUX          STATIC                         0  L154
    269  0000009b              2  NOAUX          STATIC                         0  L155
    270  000000a5              2  NOAUX          STATIC                         0  L$145
    271  0000009c              2  NOAUX          STATIC                         0  L156
    272  0000009c              2  NOAUX          STATIC                         0  L157
    273  0000009c              2  NOAUX          STATIC                         0  L158
    274  0000009f              2  NOAUX          STATIC                         0  L159
    275  000000a5              2  NOAUX          STATIC                         0  L160
    276  000000a5              2  NOAUX          STATIC                         0  L161
    277  000000a5              2  NOAUX          STATIC                         0  L162
    278  000000a5              2  NOAUX          STATIC                         0  L163
    279  000000a5              2  NOAUX          STATIC                         0  L$143
    280  00000053              2  NOAUX          EXTERNAL                       0  _timeout_handle
    281  0000002d              1  NOAUX          EXTERNAL                       1  timeout_handle_bp
    283  0000005c              2  NOAUX          STATIC                         0  L167
    284  0000005c              2  NOAUX          STATIC                         0  L168
    285  0000005c              2  NOAUX          STATIC                         0  L169
    286  00000068              2  NOAUX          STATIC                         0  L$165
    287  00000064              2  NOAUX          STATIC                         0  L170
    288  00000064              2  NOAUX          STATIC                         0  L171
    289  00000064              2  NOAUX          STATIC                         0  L172
    290  00000065              2  NOAUX          STATIC                         0  L173
    291  00000043              1  AUX:BANK:0     EXTERNAL                       1  _timeout
    293  00000066              2  NOAUX          STATIC                         0  L174
    294  00000067              2  NOAUX          STATIC                         0  L175
    295  00000068              2  NOAUX          STATIC                         0  L176
    296  00000068              2  NOAUX          STATIC                         0  L177
    297  00000068              2  NOAUX          STATIC                         0  L178
    298  00000068              2  NOAUX          STATIC                         0  L179
    299  00000068              2  NOAUX          STATIC                         0  L$164
    300  0000000e              2  NOAUX          EXTERNAL                       1  _ALLInt
    302  0000000e              2  NOAUX          STATIC                         0  L185
    303  0000000e              2  NOAUX          STATIC                         0  L186
    304  0000000e              2  NOAUX          STATIC                         0  L187
    305  00000021              2  NOAUX          STATIC                         0  L$183
    306  0000002a              2  NOAUX          STATIC                         0  L$184
    307  00000031              2  NOAUX          STATIC                         0  L$182
    308  00000021              2  NOAUX          STATIC                         0  L188
    309  00000021              2  NOAUX          STATIC                         0  L189
    310  00000021              2  NOAUX          STATIC                         0  L190
    311  00000023              2  NOAUX          STATIC                         0  L191
    312  00000024              2  NOAUX          STATIC                         0  L192
    313  00000027              2  NOAUX          STATIC                         0  L193
    314  00000029              2  NOAUX          STATIC                         0  L194
    315  0000002a              2  NOAUX          STATIC                         0  L195
    316  00000044              1  AUX:BANK:0     EXTERNAL                       1  _adc_value
    318  0000002e              2  NOAUX          STATIC                         0  L196
    319  0000000e              1  AUX:REGISTER:0  STATIC                         1  _RE
    321  00000031              2  NOAUX          STATIC                         0  L197
    322  00000031              2  NOAUX          STATIC                         0  L198
    323  00000031              2  NOAUX          STATIC                         0  L199
    324  00000031              2  NOAUX          STATIC                         0  L200
    325  00000031              2  NOAUX          STATIC                         0  L201
    326  00000031              2  NOAUX          STATIC                         0  L202
    327  00000031              2  NOAUX          STATIC                         0  L$180
    328  00000009              2  NOAUX          EXTERNAL                       1  _TCC_l
    330  00000009              2  NOAUX          STATIC                         0  L204
    331  00000009              2  NOAUX          STATIC                         0  L205
    332  00000009              2  NOAUX          STATIC                         0  L206
    333  0000000a              2  NOAUX          STATIC                         0  L207
    334  0000000a              2  NOAUX          STATIC                         0  L208
    335  0000000a              2  NOAUX          STATIC                         0  L209
    336  0000000a              2  NOAUX          STATIC                         0  L$203
    337  0000000c              2  NOAUX          EXTERNAL                       1  _ADC_l
    339  0000000c              2  NOAUX          STATIC                         0  L211
    340  0000000c              2  NOAUX          STATIC                         0  L212
    341  0000000c              2  NOAUX          STATIC                         0  L213
    342  0000000d              2  NOAUX          STATIC                         0  L214
    343  0000000d              2  NOAUX          STATIC                         0  L215
    344  0000000d              2  NOAUX          STATIC                         0  L216
    345  0000000d              2  NOAUX          STATIC                         0  L$210
    346  00000000              2  NOAUX          EXTERNAL                       0  _pwm2_init
    347  00000000              1  AUX:STACKLABEL  EXTERNAL                       1  pwm2_init_bp
    349  00000008              2  NOAUX          STATIC                         0  L218
    350  00000008              2  NOAUX          STATIC                         0  L219
    351  00000008              2  NOAUX          STATIC                         0  L220
    352  00000008              2  NOAUX          STATIC                         0  L221
    353  00000027              1  AUX:REGISTER:1  STATIC                         1  _PWMCON
    355  0000000a              2  NOAUX          STATIC                         0  L222
    356  0000002a              1  AUX:REGISTER:1  STATIC                         1  _PRD2
    358  0000000c              2  NOAUX          STATIC                         0  L223
    359  0000002c              1  AUX:REGISTER:1  STATIC                         1  _DT2
    361  0000000e              2  NOAUX          STATIC                         0  L224
    362  00000028              1  AUX:REGISTER:1  STATIC                         1  _TMRCON
    364  00000010              2  NOAUX          STATIC                         0  L225
    365  00000010              2  NOAUX          STATIC                         0  L226
    366  00000010              2  NOAUX          STATIC                         0  L$217
    367  00000000              2  NOAUX          EXTERNAL                       0  _pwm2_increase
    368  00000000              1  AUX:STACKLABEL  EXTERNAL                       1  pwm2_increase_bp
    370  00000008              2  NOAUX          STATIC                         0  L228
    371  00000008              2  NOAUX          STATIC                         0  L229
    372  00000008              2  NOAUX          STATIC                         0  L230
    373  00000008              2  NOAUX          STATIC                         0  L231
    374  00000008              2  NOAUX          STATIC                         0  L$227
    375  00000000              2  NOAUX          EXTERNAL                       0  _pwm2_devrease
    376  00000000              1  AUX:STACKLABEL  EXTERNAL                       1  pwm2_devrease_bp
    378  00000008              2  NOAUX          STATIC                         0  L233
    379  00000008              2  NOAUX          STATIC                         0  L234
    380  00000008              2  NOAUX          STATIC                         0  L235
    381  00000008              2  NOAUX          STATIC                         0  L236
    382  00000008              2  NOAUX          STATIC                         0  L$232
    383  00000039              2  NOAUX          EXTERNAL                       0  _main
    384  00000039              2  NOAUX          STATIC                         0  L246
    385  00000039              2  NOAUX          STATIC                         0  L247
    386  00000039              2  NOAUX          STATIC                         0  L248
    387  00000041              2  NOAUX          STATIC                         0  L249
    388  00000042              2  NOAUX          STATIC                         0  L250
    389  00000043              2  NOAUX          STATIC                         0  L251
    390  0000014e              2  NOAUX          EXTERNAL                       0  _io_init
    391  00000044              2  NOAUX          STATIC                         0  L252
    392  00000045              2  NOAUX          STATIC                         0  L253
    393  00000046              2  NOAUX          STATIC                         0  L254
    394  0000015d              2  NOAUX          EXTERNAL                       0  _b16ad_init
    395  00000047              2  NOAUX          STATIC                         0  L255
    396  00000051              2  NOAUX          STATIC                         0  L$239
    397  00000049              2  NOAUX          STATIC                         0  L256
    398  00000049              2  NOAUX          STATIC                         0  L257
    399  00000049              2  NOAUX          STATIC                         0  L$241
    400  00000049              2  NOAUX          STATIC                         0  L258
    401  00000049              2  NOAUX          STATIC                         0  L259
    402  00000049              2  NOAUX          STATIC                         0  L260
    403  0000004a              2  NOAUX          STATIC                         0  L261
    404  00000050              2  NOAUX          STATIC                         0  L$244
    405  0000004f              2  NOAUX          STATIC                         0  L262
    406  0000004f              2  NOAUX          STATIC                         0  L263
    407  0000004f              2  NOAUX          STATIC                         0  L264
    408  00000189              2  NOAUX          EXTERNAL                       0  _Charger
    409  00000050              2  NOAUX          STATIC                         0  L265
    410  00000050              2  NOAUX          STATIC                         0  L266
    411  00000050              2  NOAUX          STATIC                         0  L267
    412  00000050              2  NOAUX          STATIC                         0  L268
    413  00000050              2  NOAUX          STATIC                         0  L$242
    414  00000050              2  NOAUX          STATIC                         0  L269
    415  00000051              2  NOAUX          STATIC                         0  L270
    416  00000051              2  NOAUX          STATIC                         0  L271
    417  00000051              2  NOAUX          STATIC                         0  L272
    418  00000052              2  NOAUX          STATIC                         0  L273
    419  00000052              2  NOAUX          STATIC                         0  L274
    420  00000052              2  NOAUX          STATIC                         0  L$237
    421  00000028              1  AUX:STACKLABEL  EXTERNAL                       1  b16ad_init_bp
    423  0000015d              2  NOAUX          STATIC                         0  L276
    424  0000015d              2  NOAUX          STATIC                         0  L277
    425  0000015d              2  NOAUX          STATIC                         0  L278
    426  00000163              2  NOAUX          STATIC                         0  L279
    427  00000169              2  NOAUX          STATIC                         0  L280
    428  0000016f              2  NOAUX          STATIC                         0  L281
    429  00000175              2  NOAUX          STATIC                         0  L282
    430  0000017b              2  NOAUX          STATIC                         0  L283
    431  0000017b              2  NOAUX          STATIC                         0  L284
    432  0000017b              2  NOAUX          STATIC                         0  L$275
    433  00000029              1  AUX:STACKLABEL  EXTERNAL                       1  Charger_bp
    435  0000018c              2  NOAUX          STATIC                         0  L292
    436  0000018c              2  NOAUX          STATIC                         0  L293
    437  0000018c              2  NOAUX          STATIC                         0  L294
    438  00000198              2  NOAUX          STATIC                         0  ___0012__
    439  0000019c              2  NOAUX          STATIC                         0  L$286
    440  0000019a              2  NOAUX          STATIC                         0  L295
    441  0000019a              2  NOAUX          STATIC                         0  L296
    442  0000019a              2  NOAUX          STATIC                         0  L297
    443  000001c1              2  NOAUX          EXTERNAL                       0  _charger_half_hour_last
    444  0000019b              2  NOAUX          STATIC                         0  L298
    445  0000019b              2  NOAUX          STATIC                         0  L299
    446  000001bd              2  NOAUX          STATIC                         0  L$287
    447  0000019c              2  NOAUX          STATIC                         0  L300
    448  000001a8              2  NOAUX          STATIC                         0  ___0017__
    449  000001ac              2  NOAUX          STATIC                         0  L$288
    450  000001aa              2  NOAUX          STATIC                         0  L301
    451  000001aa              2  NOAUX          STATIC                         0  L302
    452  000001aa              2  NOAUX          STATIC                         0  L303
    453  0000022e              2  NOAUX          EXTERNAL                       0  _charger_half_hour
    454  000001ab              2  NOAUX          STATIC                         0  L304
    455  000001ab              2  NOAUX          STATIC                         0  L305
    456  000001bd              2  NOAUX          STATIC                         0  L$289
    457  000001ac              2  NOAUX          STATIC                         0  L306
    458  000001b8              2  NOAUX          STATIC                         0  ___001C__
    459  000001bc              2  NOAUX          STATIC                         0  L$290
    460  000001ba              2  NOAUX          STATIC                         0  L307
    461  000001ba              2  NOAUX          STATIC                         0  L308
    462  000001ba              2  NOAUX          STATIC                         0  L309
    463  000001bb              2  NOAUX          STATIC                         0  L310
    464  000001bb              2  NOAUX          STATIC                         0  L311
    465  000001bd              2  NOAUX          STATIC                         0  L$291
    466  000001bc              2  NOAUX          STATIC                         0  L312
    467  000001bc              2  NOAUX          STATIC                         0  L313
    468  000001bc              2  NOAUX          STATIC                         0  L314
    469  00000279              2  NOAUX          EXTERNAL                       0  _charger_eight_hours
    470  000001bd              2  NOAUX          STATIC                         0  L315
    471  000001bd              2  NOAUX          STATIC                         0  L316
    472  000001bd              2  NOAUX          STATIC                         0  L317
    473  000001bd              2  NOAUX          STATIC                         0  L318
    474  000001bd              2  NOAUX          STATIC                         0  L$285
    475  00000000              2  NOAUX          EXTERNAL                       0  _charger_an_hour
    476  00000000              1  AUX:STACKLABEL  EXTERNAL                       1  charger_an_hour_bp
    478  00000008              2  NOAUX          STATIC                         0  L327
    479  00000008              2  NOAUX          STATIC                         0  L328
    480  00000008              2  NOAUX          STATIC                         0  L329
    481  00000009              2  NOAUX          STATIC                         0  L330
    482  00000040              2  NOAUX          STATIC                         0  L$321
    483  0000000b              2  NOAUX          STATIC                         0  L$320
    484  0000000b              2  NOAUX          STATIC                         0  L331
    485  0000000b              2  NOAUX          STATIC                         0  L332
    486  0000000b              2  NOAUX          STATIC                         0  L333
